domain,dimension,type,group,grpCode,indicator,indCode,unit,date,value,boundary,shortfallOvershoot_pct
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2004,1104.79,60,1741.3
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2005,1153.9,60,1823.2
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2006,1203,60,1905
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2007,1252.11,60,1986.9
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2008,1301.22,60,2068.7
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2009,1350.33,60,2150.5
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2010,1399.43,60,2232.4
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2011,1448.54,60,2314.2
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2012,1497.65,60,2396.1
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2013,1546.76,60,2477.9
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2014,1595.87,60,2559.8
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2015,1644.97,60,2641.6
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2016,1694.08,60,2723.5
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2017,1743.19,60,2805.3
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2018,1792.3,60,2887.2
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2019,1841.4,60,2969
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2020,1890.51,60,3050.9
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2021,1939.62,60,3132.7
ecological,chemical pollution,global doughnut,World,WLD,chemicalsMt_Hzd,CP1,million tonnes,2022,1988.73,60,3214.5
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2000,13.55,6.2,118.5
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2001,14.09,6.2,127.3
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2002,14.64,6.2,136.1
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2003,15.18,6.2,144.9
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2004,15.73,6.2,153.6
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2005,16.27,6.2,162.4
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2006,16.69,6.2,169.2
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2007,17.11,6.2,176
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2008,17.53,6.2,182.8
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2009,17.96,6.2,189.6
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2010,18.38,6.2,196.4
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2011,18.77,6.2,202.8
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2012,19.17,6.2,209.2
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2013,19.56,6.2,215.5
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2014,19.96,6.2,221.9
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2015,20.35,6.2,228.3
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2016,20.88,6.2,236.7
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2017,21.4,6.2,245.1
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2018,21.92,6.2,253.6
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2019,22.44,6.2,262
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2020,22.97,6.2,270.4
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2021,23.07,6.2,272.1
ecological,nutrient pollution,global doughnut,World,WLD,phosphorusMt,NP1,million tonnes P,2022,23.17,6.2,273.7
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2000,132.24,62,113.3
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2001,134.93,62,117.6
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2002,137.62,62,122
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2003,140.31,62,126.3
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2004,143,62,130.7
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2005,145.7,62,135
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2006,148.6,62,139.7
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2007,151.51,62,144.4
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2008,154.42,62,149.1
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2009,157.33,62,153.8
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2010,160.24,62,158.5
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2011,163.25,62,163.3
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2012,166.25,62,168.1
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2013,169.25,62,173
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2014,172.26,62,177.8
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2015,175.26,62,182.7
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2016,178.13,62,187.3
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2017,181,62,191.9
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2018,183.87,62,196.6
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2019,186.74,62,201.2
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2020,189.61,62,205.8
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2021,191.97,62,209.6
ecological,nutrient pollution,global doughnut,World,WLD,nitrogenMt,NP2,million tonnes N,2022,194.34,62,213.4
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2000,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2001,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2002,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2003,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2004,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2005,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2006,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2007,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2008,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2009,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2010,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2011,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2012,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2013,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2014,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2015,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2016,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2017,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2018,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2019,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2020,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2021,0.08,0.1,-28.6
ecological,air pollution,global doughnut,World,WLD,interhemAOD,AP1,interhemispheric AOD,2022,0.08,0.1,-28.6
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2000,17.83,10.2,74.8
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2001,18.64,10.2,82.7
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2002,19,10.2,86.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2003,17.69,10.2,73.5
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2004,16.96,10.2,66.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2005,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2006,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2007,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2008,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2009,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2010,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2011,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2012,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2013,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2014,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2015,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2016,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2017,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2018,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2019,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2020,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2021,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,blueDev,FD1,percent,2022,18.6,10.2,82.3
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2000,15.43,11.1,39
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2001,16.37,11.1,47.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2002,15.84,11.1,42.7
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2003,16.02,11.1,44.3
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2004,16.01,11.1,44.3
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2005,17.35,11.1,56.4
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2006,16.83,11.1,51.6
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2007,17.02,11.1,53.3
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2008,18.44,11.1,66.1
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2009,18.96,11.1,70.8
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2010,18.68,11.1,68.3
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2011,18.21,11.1,64.1
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2012,17.81,11.1,60.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2013,19.74,11.1,77.8
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2014,19.25,11.1,73.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2015,19.25,11.1,73.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2016,19.25,11.1,73.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2017,19.25,11.1,73.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2018,19.25,11.1,73.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2019,19.25,11.1,73.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2020,19.25,11.1,73.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2021,19.25,11.1,73.5
ecological,freshwater disruption,global doughnut,World,WLD,soilDev,FD2,percent,2022,19.25,11.1,73.5
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2000,39.21,47.9,54.4
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2001,39.16,47.9,54.7
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2002,39.11,47.9,55
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2003,39.06,47.9,55.3
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2004,39.01,47.9,55.7
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2005,38.96,47.9,56
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2006,38.91,47.9,56.3
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2007,38.87,47.9,56.6
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2008,38.82,47.9,56.9
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2009,38.77,47.9,57.2
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2010,38.72,47.9,57.5
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2011,38.68,47.9,57.7
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2012,38.64,47.9,58
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2013,38.59,47.9,58.3
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2014,38.55,47.9,58.5
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2015,38.51,47.9,58.8
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2016,38.46,47.9,59.1
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2017,38.41,47.9,59.4
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2018,38.37,47.9,59.7
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2019,38.32,47.9,60
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2020,38.27,47.9,60.3
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2021,38.22,47.9,60.6
ecological,land conversion,global doughnut,World,WLD,forestAreaMKM2,LC1,million km2,2022,38.18,47.9,60.9
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2000,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2001,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2002,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2003,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2004,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2005,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2006,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2007,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2008,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2009,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2010,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2011,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2012,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2013,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2014,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2015,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2016,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2017,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2018,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2019,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2020,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2021,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,extinction1900,BB1,extinctions per million species-years,2022,100,10,900
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,billion tonnes C,2000,14.6,5.59,161.2
ecological,biodiversity breakdown,global doughnut,World,WLD,hanppGtC,BB2,billion tonnes C,2001,14.71,5.59,163.1
