domain,dimension,type,group,grpCode,indicator,indCode,slope,SE_slope,p-value_slope,intercept,SE_intercept,p-value_intercept,adj-R2,p-value_regression
social,education,global doughnut,World,Wld,adultLiteracy,ED1,-0.37,0.01524419083392665,6.598926513099984e-130,23.92,0.23676064357356025,0,0.984,1.1113051317335004e-20
social,education,global doughnut,World,Wld,secondarySchool,ED2,-1.278,0.06667608140375876,6.705328827342037e-82,63.595,1.0186701556694375,0,0.976,1.145511445721071e-18
social,income and work,global doughnut,World,Wld,societalPoverty,IW1,-0.611,0.01540973542660902,0,85.599,0.20599643295748937,0,0.992,1.548332733236835e-23
social,income and work,global doughnut,World,Wld,youthNEET,IW2,-0.132,0.04499588502968563,0.00332255646680261,24.281,0.6828055118448879,5.722384659217554e-277,0.424,0.00203928765183458
social,water,global doughnut,World,Wld,drinkingH2O,WA1,-0.146,0.00688537561093343,1.4561591677194499e-99,39.622,0.09678659578219388,0,0.98,1.5362454585756133e-19
social,water,global doughnut,World,Wld,sanitation,WA2,-1.242,0.0321160806667357,0,68.061,0.47304456005511736,0,0.995,1.641255214654554e-25
social,energy,global doughnut,World,Wld,energyAccess,EN1,-0.645,0.01469881215442206,0,22.229,0.18802994778284088,0,0.994,6.176296863563743e-25
social,energy,global doughnut,World,Wld,energyIndoor,EN2,-1.16,0.06528036053882419,1.1860515388275004e-70,52.793,0.9017164541113566,0,0.98,1.8086226284277478e-19
social,connectivity,global doughnut,World,Wld,publicTrans,CO1,NA,NA,NA,52.709,0,0,0,NA
social,connectivity,global doughnut,World,Wld,internet,CO2,-2.604,0.12764875678826343,1.7316072355262062e-92,96.727,1.3813679188293404,0,0.985,5.853822710611235e-21
social,housing,global doughnut,World,Wld,urbanSlums,HO1,-0.393,0.01876183269710094,1.3807244194590586e-97,39.936,0.17301309654526464,0,0.983,3.3965235169322497e-20
social,equality,global doughnut,World,Wld,genderGapIndex,EQ1,-0.528,0.00913053212181076,0,46.091,0.10464329221942403,0,0.995,6.867310978694212e-26
social,social cohesion,global doughnut,World,Wld,socialSupport,SC1,0.076,0.05356584020730434,0.15539896471200704,22.201,0.912463435652814,9.15599630049985e-131,0.054,0.1804162557726936
social,social cohesion,global doughnut,World,Wld,palma,SC2,-0.22,0.03638586314197971,1.4748323511830803e-9,70.759,0.535001390902098,0,0.453,2.600399663833478e-4
social,political voice,global doughnut,World,Wld,govRegimes,PV1,1.031,0.26215951098244267,8.382465129892536e-5,42.527,2.4605808616454703,6.265913411312968e-67,0.583,1.3664578827066196e-5
social,peace and justice,global doughnut,World,Wld,controlCorruption,PJ1,-0.455,0.0634092795487848,7.393006678651435e-13,84.467,1.1086153058031123,0,0.807,2.5565102917626276e-7
social,peace and justice,global doughnut,World,Wld,homicideOver5,PJ2,-0.529,0.05185828959411889,2.0070181734024516e-24,29.77,0.785892321754915,0,0.684,6.812418423577249e-7
