domain,dimension,type,group,indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ecological,nutrient pollution,national aggregate,Middle-40,N_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.440116459605857,NA,NA,NA,NA,NA
ecological,nutrient pollution,national aggregate,Top-20,N_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.40667971701113,NA,NA,NA,NA,NA
ecological,nutrient pollution,national aggregate,World,P_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.544863687785732,NA,NA,NA,NA,NA
ecological,nutrient pollution,national aggregate,Bottom-40,P_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5362494606396042,NA,NA,NA,NA,NA
ecological,nutrient pollution,national aggregate,Middle-40,P_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.081176999540948,NA,NA,NA,NA,NA
ecological,nutrient pollution,national aggregate,Top-20,P_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.16830408734886,NA,NA,NA,NA,NA
ecological,air pollution,global doughnut,World,interhemAOD,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
ecological,air pollution,national aggregate,World,airPollution_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,air pollution,national aggregate,Bottom-40,airPollution_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,air pollution,national aggregate,Middle-40,airPollution_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,air pollution,national aggregate,Top-20,airPollution_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,freshwater disruption,global doughnut,World,blueDev,0.178260506,0.186394076,0.190024222,0.17694945,0.169619058,0.185958863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,freshwater disruption,global doughnut,World,soilDev,15.4341226,16.3706921,15.8370206,16.0208689,16.0148805,17.3549622,16.830362,17.01594111,18.44078872,18.95743115,18.67666496,18.21123787,17.81222749,19.73872021,19.25329669,NA,NA,NA,NA,NA,NA,NA,NA
ecological,freshwater disruption,national aggregate,World,blueH2O_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196.2136324788955,NA,NA,NA,NA,NA
ecological,freshwater disruption,national aggregate,Bottom-40,blueH2O_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.11904184293635,NA,NA,NA,NA,NA
ecological,freshwater disruption,national aggregate,Middle-40,blueH2O_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.0255630802871,NA,NA,NA,NA,NA
ecological,freshwater disruption,national aggregate,Top-20,blueH2O_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267.10657302661014,NA,NA,NA,NA,NA
ecological,land conversion,global doughnut,World,forestAreaMKM2,39.20756255,39.15878214,39.11000165,39.06122115,39.01244066,38.96366025,38.91487976,38.86609926,38.81731886,38.76853836,38.71975787,38.67745512,38.63511853,38.59278184,38.55044524,38.50810865,38.46108144,38.41405432,38.36702721,38.32,38.27297289,NA,NA
ecological,land conversion,national aggregate,World,land_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,land conversion,national aggregate,Bottom-40,land_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,land conversion,national aggregate,Middle-40,land_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,land conversion,national aggregate,Top-20,land_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,biodiversity breakdown,global doughnut,World,extinction1900,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
ecological,biodiversity breakdown,global doughnut,World,hanppGtC,14.6,14.71,14.82,14.93,15.04,15.15,15.26,15.37,15.48,15.59,15.7,15.81,15.92,16.03,16.14,16.25,16.36,16.47,16.580000000000002,16.69,16.8,NA,NA
ecological,biodiversity breakdown,national aggregate,World,species_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6612590614097671,NA,NA,NA,NA,NA
ecological,biodiversity breakdown,national aggregate,Bottom-40,species_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.295702190918563,NA,NA,NA,NA,NA
ecological,biodiversity breakdown,national aggregate,Middle-40,species_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6663256202246388,NA,NA,NA,NA,NA
ecological,biodiversity breakdown,national aggregate,Top-20,species_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8609800095204665,NA,NA,NA,NA,NA
ecological,biodiversity breakdown,national aggregate,World,hanpp_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9445190951329496,NA,NA,NA,NA,NA
ecological,biodiversity breakdown,national aggregate,Bottom-40,hanpp_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5146478178675444,NA,NA,NA,NA,NA
ecological,biodiversity breakdown,national aggregate,Middle-40,hanpp_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0423884628351607,NA,NA,NA,NA,NA
ecological,biodiversity breakdown,national aggregate,Top-20,hanpp_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0585115205415545,NA,NA,NA,NA,NA
ecological,ozone depletion,global doughnut,World,totalOzone,284.299591064453,284.8499145507815,280.418121337891,286.180206298828,279.530242919922,284.924530029297,278.97724914550804,285.796875,280.1082611083985,284.035171508789,285.674591064453,285.4143371582035,285.3829345703125,279.70256042480503,285.51850891113304,285.3684997558595,279.178680419922,283.7464752197265,286.32078552246105,279.557846069336,281.95976257324253,284.576843261719,NA
ecological,ozone depletion,national aggregate,World,ozone_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,ozone depletion,national aggregate,Bottom-40,ozone_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,ozone depletion,national aggregate,Middle-40,ozone_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecological,ozone depletion,national aggregate,Top-20,ozone_footprint,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
social,food,global doughnut,World,undernourishment,13.085805434873096,13.140673527052307,13.177027300904026,13.119044427040995,12.793241548738994,12.238760608595657,11.355211489302334,10.43851533691866,9.77583564312593,9.289986611709809,8.930578654318662,8.653259996793391,8.418606575577806,8.193773029696988,8.123979505840841,8.101729265583238,8.02936060842472,7.894138520241604,7.881450221474993,8.333965862940227,8.913534724886006,9.441514698158482,9.619073039825317
social,food,global doughnut,World,foodInsecurity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.241140536371734,23.137563613070085,23.776079272492723,24.01919092306087,25.343181013552204,27.07015213566699,28.87376141848822,29.362667618515086
social,food,national aggregate,World,undernourishment,13.085805434873096,13.140673527052307,13.177027300904026,13.119044427040995,12.793241548738994,12.238760608595657,11.355211489302334,10.43851533691866,9.77583564312593,9.289986611709809,8.930578654318662,8.653259996793391,8.418606575577806,8.193773029696988,8.123979505840841,8.101729265583238,8.02936060842472,7.894138520241604,7.881450221474993,8.333965862940227,8.913534724886006,9.441514698158482,9.619073039825317
social,food,national aggregate,Bottom-40,undernourishment,21.434236938656323,21.453727152036763,21.8636011966854,22.14340749204326,21.799840245990275,20.936243635149957,19.344147585937748,17.749837960078104,16.777275396585438,16.247595702699805,15.713445915668226,15.238891638105525,14.831309458469493,14.45307146927068,14.303003398303016,14.19275282848596,13.9416884040392,13.545855479380982,13.485215288319656,14.409451881486527,15.590195100537374,16.552244767935115,16.831571965545475
social,food,national aggregate,Middle-40,undernourishment,9.486957221086918,9.496312829288524,9.123018876215228,8.647800857863258,8.134088332894422,7.581750055851404,6.963962626775182,6.288468413273479,5.621511475692488,4.917526721694626,4.519390892390395,4.285580125185256,4.099766754435977,3.915343673226501,3.8559366783662568,3.860774553447913,3.886814025653002,3.910256610075145,3.888176133294612,3.9328462632322903,3.998138057048469,4.144004824721702,4.1780019034584415
social,food,national aggregate,Top-20,undernourishment,2.5925981898767216,2.593990345854478,2.5983135679932805,2.6067401222185116,2.6025831901966905,2.601726416127474,2.605168325090629,2.617051194811489,2.6390804304883737,2.7429831867708367,2.7981686852375875,2.75765131541499,2.695908166273005,2.6364818853071914,2.6165618454386905,2.6162318150217483,2.6127077887650767,2.6146381976568818,2.5986048221626525,2.6186172407144577,2.61771031413596,2.6382184528585757,2.638099420869888
social,food,national aggregate,World,foodInsecurity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.241140536371734,23.137563613070085,23.776079272492723,24.01919092306087,25.343181013552204,27.07015213566699,28.87376141848822,29.362667618515086
social,food,national aggregate,Bottom-40,foodInsecurity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.75155143053392,39.21640661536187,40.62228148200931,41.5100393034684,44.44453186071952,47.7500011407358,51.22737857862049,52.44756286532761
social,food,national aggregate,Middle-40,foodInsecurity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.619241827308958,17.448842128546872,17.66445074856312,17.305697632514608,17.657665469922925,18.50852265970505,19.03363580397897,18.311490440817145
social,food,national aggregate,Top-20,foodInsecurity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.175108364148662,6.925227428329533,6.663264377968558,6.4788470317003535,6.3375536810060575,6.33959431481896,6.811784228831693,7.439597923526694
social,health,global doughnut,World,under5death,75.39809756394527,74.89198026870152,75.02519549890566,73.2704568322589,73.44222831326314,50.0908631548288,46.50634571625956,46.67916610820736,46.75516337730528,46.937987019271795,47.08784129850495,47.3255626537976,47.84124009190213,47.591472238946906,46.04565729147449,46.270626868941314,45.83338304715026,46.07483160598028,42.82796063079673,42.898325404036186,42.938348269572856,42.32263256146575,42.615680318930416
social,health,global doughnut,World,UHCindex,79.0527272437684,79.17547648836201,79.10786593567984,77.88501083554313,74.45193790218205,73.8919063790682,72.04726189268662,51.465737040975355,48.78392099520096,46.82074255283953,47.03946657221401,45.7950479994642,45.449454833094784,44.55795205951899,44.732009108730075,43.8783725348123,44.34826026777146,24.963895677084142,25.43888323843116,24.776366994376996,27.200485932790407,27.745798701425507,28.068373001085067
social,health,national aggregate,World,under5death,75.39809756394527,74.89198026870152,75.02519549890566,73.2704568322589,73.44222831326314,50.0908631548288,46.50634571625956,46.67916610820736,46.75516337730528,46.937987019271795,47.08784129850495,47.3255626537976,47.84124009190213,47.591472238946906,46.04565729147449,46.270626868941314,45.83338304715026,46.07483160598028,42.82796063079673,42.898325404036186,42.938348269572856,42.32263256146575,42.615680318930416
social,health,national aggregate,Bottom-40,under5death,98.8412427679655,98.84662015747274,98.85167334550658,98.85618272466532,98.85954630851673,98.63383014256492,95.51667531648106,95.3890627802706,95.42634980108718,95.25955350328124,94.99411565109548,94.91806545482171,95.71415201959404,94.56407831797652,93.49749351576808,93.52194638575196,93.55558522199092,93.59174886894766,93.62872685977148,93.16413175171635,92.60119631662629,91.79247846486388,91.81336902435744
social,health,national aggregate,Middle-40,under5death,80.1734821533578,78.76054667933212,78.75654182405589,74.5641063559054,74.65680538087337,22.114797699962608,16.41846605938539,16.452944910070162,15.99517612258353,16.114095671023545,16.231145219755266,16.36213213233428,16.30928993912143,16.447263051997858,13.503432066190788,13.586176836444356,12.065356648015042,12.106414114199913,3.86253729614932,3.934294718615662,3.979904268267419,2.691079827438939,2.7102529275551235
social,health,national aggregate,Top-20,under5death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social,health,national aggregate,World,UHCindex,79.0527272437684,79.17547648836201,79.10786593567984,77.88501083554313,74.45193790218205,73.8919063790682,72.04726189268662,51.465737040975355,48.78392099520096,46.82074255283953,47.03946657221401,45.7950479994642,45.449454833094784,44.55795205951899,44.732009108730075,43.8783725348123,44.34826026777146,24.963895677084142,25.43888323843116,24.776366994376996,27.200485932790407,27.745798701425507,28.068373001085067
social,health,national aggregate,Bottom-40,UHCindex,100,100,99.55129637179232,99.55924910860608,99.33412214432153,99.34614834702045,99.35818029513524,98.37504239125268,98.19122479836354,98.1870095078758,98.20104870082253,94.69542240271622,93.33519332844249,93.36912836982717,93.399799920534,91.9724607362561,92.52688640390132,47.65855800287928,48.45594499552755,46.65356956346759,51.77396909706813,52.618819194624734,52.97215383326823
social,health,national aggregate,Middle-40,UHCindex,87.01715035273436,87.01332240591103,87.00430409373396,84.06010112738747,76.34857762516202,74.80558685959929,70.3610663154311,24.5309024631518,18.060780347183243,13.101352926973044,13.076675539516822,13.108796472370946,13.179274243200403,10.64698750683004,10.603974316227536,9.623830828984374,9.697125255084456,9.74087160577677,9.789563116613206,9.844266210961589,9.901532494347029,9.961127504059254,10.019723313065189
social,health,national aggregate,Top-20,UHCindex,0.6017206591685157,0.6234568701193678,0.6092057406499397,0.5237510975291887,0.5045371088099813,0.5381406306350514,0.6150165700920309,0.12687338908038295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social,education,global doughnut,World,adultLiteracy,23.134617173360937,23.1516462328715,23.081503353333318,22.961857041389422,22.70226234174521,22.445086451887676,21.981229804354157,21.84144870081228,21.42814930089709,20.862727717874122,20.283664762077905,19.71195707215871,19.32643308011866,19.038129474595138,18.649380341369422,18.29459415191917,17.82118653474683,17.397868542098777,17.049529748261776,16.632885909722432,16.390907342681004,16.285196016087355,16.151479052027454
social,education,global doughnut,World,secondarySchool,60.86976704747948,60.48167260556626,59.97069946731004,59.606385530269115,59.10078082728987,58.581940473142026,57.52751070262504,56.70962718233485,54.90218647470952,53.526985780639926,52.324680787856046,49.969648980084685,48.30625443540897,46.62073179032256,45.28696333679786,43.25669278226296,43.37207396079472,40.57481116157528,38.69743933899413,38.04383645608016,37.45781879057078,37.21536140597729,36.910940776868166
social,education,national aggregate,World,adultLiteracy,23.134617173360937,23.1516462328715,23.081503353333318,22.961857041389422,22.70226234174521,22.445086451887676,21.981229804354157,21.84144870081228,21.42814930089709,20.862727717874122,20.283664762077905,19.71195707215871,19.32643308011866,19.038129474595138,18.649380341369422,18.29459415191917,17.82118653474683,17.397868542098777,17.049529748261776,16.632885909722432,16.390907342681004,16.285196016087355,16.151479052027454
social,education,national aggregate,Bottom-40,adultLiteracy,38.6256974115954,38.707896058329,38.606098220172335,38.510770132922445,38.12858264937881,37.9014449722416,37.09489682806113,37.049493162277656,36.42239569105032,35.56287199984591,34.565240616125394,33.55829854465473,32.89495507884381,32.34879692251083,31.740433982181656,31.012983233265913,30.11303174447957,29.253762585355602,28.720949447030875,27.96066475312638,27.519591261450287,27.220493428452556,26.81026386616172
social,education,national aggregate,Middle-40,adultLiteracy,10.076392131887658,9.872297880699676,9.662268709197804,9.352635547366802,9.042368225016318,8.61564506980146,8.320069848948364,7.9545733314242,7.610701876064354,7.189077648862124,6.8764350610397,6.596040850910384,6.368234566973243,6.2398663795668625,5.961583037601784,5.87795631875052,5.718202381920634,5.6199912741308395,5.3393881802035565,5.162380678087757,5.0008859828081995,4.9553263354033135,4.971031708487757
social,education,national aggregate,Top-20,adultLiteracy,6.217941403104234,6.108389585748441,5.93669105192312,5.749343080506023,5.5353357817058395,4.993891841264102,4.764214745298304,4.51096739024824,4.263667751491965,4.023629650745704,3.762305414812701,3.4632685898336604,3.1793272034967544,2.8827850835746034,2.7805475190385636,2.6865354707154836,2.5817885827193408,2.4727240718868018,2.2486949934269944,1.8738038675559778,1.5178780559482021,1.4702249430462047,1.4623758293651434
social,education,national aggregate,World,secondarySchool,60.86976704747948,60.48167260556626,59.97069946731004,59.606385530269115,59.10078082728987,58.581940473142026,57.52751070262504,56.70962718233485,54.90218647470952,53.526985780639926,52.324680787856046,49.969648980084685,48.30625443540897,46.62073179032256,45.28696333679786,43.25669278226296,43.37207396079472,40.57481116157528,38.69743933899413,38.04383645608016,37.45781879057078,37.21536140597729,36.910940776868166
social,education,national aggregate,Bottom-40,secondarySchool,78.34621275665978,78.22646367135252,77.92783843066559,77.73052633191286,77.58304797110185,77.05525847936079,75.89370481838824,74.9531584523499,72.42228066625168,71.26890107471758,69.69484401230493,67.9923787063829,66.64631623154108,65.0915771590809,64.00958255061502,62.88622453036117,61.86955192743463,60.0672725686494,58.560461924618615,56.891392159826346,57.03535577847951,57.00614981075204,57.14417214996488
social,education,national aggregate,Middle-40,secondarySchool,59.38827313263827,58.51480396867069,57.522269781595824,56.773787772187866,55.6806057180478,54.89712691436686,53.312270974958814,52.197326585325754,50.33182377044574,48.316323301442615,47.21837279862591,43.64305702172947,41.14908637361471,38.882566119645155,36.99579833439431,33.592024769085796,34.84318429475623,30.20750490243347,27.09193949511227,27.2442067492764,25.96163435507448,25.130409169324295,24.05193512648117
social,education,national aggregate,Top-20,secondarySchool,17.419291389061456,17.258631378462084,17.129067479280664,16.964187526959876,16.80313326335981,16.611465830070188,17.110784800822998,17.13285977666402,17.20655330485596,16.817653587346186,15.852885209340585,15.07082422231042,14.710823087646432,14.08975309876881,13.350846805138445,12.581888078666083,11.944844807208483,11.616528342594876,12.146420944443861,11.489019311775266,10.100147452359039,10.369204359519287,10.410727884251841
social,income and work,global doughnut,World,societalPoverty,84.91608777305612,84.58145785980076,84.21768724659651,83.88299294599337,83.299255881497,82.84213662578868,82.20622644969305,81.46675259103881,80.82300411158884,80.42028349275428,79.81551373318119,79.31551655949569,78.58608068943933,77.71354292387896,77.0336670989559,76.40765660580801,75.64092754967889,74.70757922752239,73.95985409084031,73.43638883965225,74.02589505355965,72.4897518149641,72.51347965678372
social,income and work,global doughnut,World,youthNEET,NA,NA,NA,NA,NA,24.969113864509147,24.11990689724444,23.54177375833243,22.987336040683992,22.8826141899112,22.470180860532356,21.951710603307244,21.829306598606145,21.675702195784293,21.743664461572465,21.91475671486847,22.383350975002077,22.368349724869073,22.41271336681259,22.55358508308848,23.150606429929372,21.6898989388511,20.3070253101288
social,income and work,national aggregate,World,societalPoverty,84.91608777305612,84.58145785980076,84.21768724659651,83.88299294599337,83.299255881497,82.84213662578868,82.20622644969305,81.46675259103881,80.82300411158884,80.42028349275428,79.81551373318119,79.31551655949569,78.58608068943933,77.71354292387896,77.0336670989559,76.40765660580801,75.64092754967889,74.70757922752239,73.95985409084031,73.43638883965225,74.02589505355965,72.4897518149641,72.51347965678372
social,income and work,national aggregate,Bottom-40,societalPoverty,98.51536152089692,98.47128408666083,98.43504213064091,98.36472762711632,98.2519004831108,98.14046367490889,98.04346178248986,97.9658529120645,97.86366437189878,97.5989962650182,97.24454745469242,97.04736522434348,96.95647280364028,96.81906608610232,96.67838325282528,96.47233639609162,96.3136404672038,95.84096762013796,95.72764016127392,95.891632323052,96.0096829364263,96.02217688577625,96.03022262605111
social,income and work,national aggregate,Middle-40,societalPoverty,91.57565603336788,90.81484636132632,90.0148511975068,89.36825706717516,88.27939714439852,87.28915002429545,85.93916981476889,84.5916584654741,83.02844302745136,82.28290482792845,81.00047968045935,79.82261246856261,78.0464153360061,76.0191012251034,74.48792629902366,73.34837289520966,71.84840526150153,70.04689042384864,68.52134237903353,67.13675338782285,68.51972542921622,64.87719673513882,64.08770849837336
social,income and work,national aggregate,Top-20,societalPoverty,18.85643085625683,18.57529526888469,18.206668803498893,17.629118009960784,16.85612862667304,16.706330001637298,16.400802219440436,15.19111075564168,15.59880104286106,15.409394559450828,15.793278091526552,16.081201543523147,16.33181679772595,16.480142917251023,16.371499895198045,15.459382609312748,14.487816147130129,14.338990246222828,13.34546972504606,12.62087620738099,11.081434377275393,10.440081804793207,12.517784597325083
social,income and work,national aggregate,World,youthNEET,NA,NA,NA,NA,NA,24.969113864509147,24.11990689724444,23.54177375833243,22.987336040683992,22.8826141899112,22.470180860532356,21.951710603307244,21.829306598606145,21.675702195784293,21.743664461572465,21.91475671486847,22.383350975002077,22.368349724869073,22.41271336681259,22.55358508308848,23.150606429929372,21.6898989388511,20.3070253101288
social,income and work,national aggregate,Bottom-40,youthNEET,NA,NA,NA,NA,NA,31.223480262080766,30.152795889689177,29.22098603901974,28.211148889018265,27.286146510189532,26.548909146853727,25.852951629978715,26.038501219661946,25.72512274434197,26.21662807092196,26.641162171907936,27.57263496173141,27.877404078021797,27.954556141964453,28.40283024288791,28.003152905932364,26.052872750096924,24.036408578095276
social,income and work,national aggregate,Middle-40,youthNEET,NA,NA,NA,NA,NA,23.910740190164923,23.129765388756027,22.80738825632635,22.311002191781036,22.45418610652535,22.157373803841292,21.719205668583506,21.12608811086197,20.937723284704244,20.673019368740004,20.749150835947987,20.916832701027577,20.659490678046627,20.68666473247238,20.515486391507093,21.89918954884943,20.869701933670516,20.153018032161253
